SUB-SAHARA AFRICA;1964;561
SUB-SAHARA AFRICA;1965;543
SUB-SAHARA AFRICA;1966;604
SUB-SAHARA AFRICA;1967;675
SUB-SAHARA AFRICA;1968;882
SUB-SAHARA AFRICA;1969;970
SUB-SAHARA AFRICA;1970;1074
SUB-SAHARA AFRICA;1971;1253
SUB-SAHARA AFRICA;1972;1990
SUB-SAHARA AFRICA;1973;2355
SUB-SAHARA AFRICA;1974;2201
SUB-SAHARA AFRICA;1975;2027
SUB-SAHARA AFRICA;1976;1958
SUB-SAHARA AFRICA;1977;1865
SUB-SAHARA AFRICA;1978;1971
SUB-SAHARA AFRICA;1979;1829
SUB-SAHARA AFRICA;1980;1740
SUB-SAHARA AFRICA;1981;1755
SUB-SAHARA AFRICA;1982;1608
SUB-SAHARA AFRICA;1983;1319
SUB-SAHARA AFRICA;1984;1234
SUB-SAHARA AFRICA;1985;1140
SUB-SAHARA AFRICA;1986;1009
SUB-SAHARA AFRICA;1987;973
SUB-SAHARA AFRICA;1988;800
SUB-SAHARA AFRICA;1989;873
SUB-SAHARA AFRICA;1990;693
SUB-SAHARA AFRICA;1991;660
SUB-SAHARA AFRICA;1992;587
SUB-SAHARA AFRICA;1993;529
SUB-SAHARA AFRICA;1994;413
SUB-SAHARA AFRICA;1995;415
SUB-SAHARA AFRICA;1996;379
SUB-SAHARA AFRICA;1997;333
SUB-SAHARA AFRICA;1998;257
SUB-SAHARA AFRICA;1999;331
SUB-SAHARA AFRICA;2000;344
SUB-SAHARA AFRICA;2001;291
SUB-SAHARA AFRICA;2002;264
SUB-SAHARA AFRICA;2003;255
SUB-SAHARA AFRICA;2004;224
SUB-SAHARA AFRICA;2005;249
SUB-SAHARA AFRICA;2006;241
SUB-SAHARA AFRICA;2007;219
SUB-SAHARA AFRICA;2008;192
SUB-SAHARA AFRICA;2009;205
SUB-SAHARA AFRICA;2010;173
SUB-SAHARA AFRICA;2011;115
SUB-SAHARA AFRICA;2012;68
SUB-SAHARA AFRICA;2013;62
SUB-SAHARA AFRICA;2014;55
SUB-SAHARA AFRICA;2015;45
SUB-SAHARA AFRICA;2016;29
SUB-SAHARA AFRICA;2017;26
SUB-SAHARA AFRICA;2018;22
EASTERN-EUROPE;1900;651
EASTERN-EUROPE;1901;708
EASTERN-EUROPE;1903;727
EASTERN-EUROPE;1907;697
EASTERN-EUROPE;1908;744
EASTERN-EUROPE;1910;687
EASTERN-EUROPE;1911;699
EASTERN-EUROPE;1912;665
EASTERN-EUROPE;1914;695
EASTERN-EUROPE;1916;322
EASTERN-EUROPE;1920;534
EASTERN-EUROPE;1921;580
EASTERN-EUROPE;1923;532
EASTERN-EUROPE;1924;574
EASTERN-EUROPE;1925;561
EASTERN-EUROPE;1926;575
EASTERN-EUROPE;1927;528
EASTERN-EUROPE;1928;453
EASTERN-EUROPE;1929;428
EASTERN-EUROPE;1930;422
EASTERN-EUROPE;1931;412
EASTERN-EUROPE;1933;344
EASTERN-EUROPE;1934;331
EASTERN-EUROPE;1935;290
EASTERN-EUROPE;1936;245
EASTERN-EUROPE;1937;231
EASTERN-EUROPE;1939;211
EASTERN-EUROPE;1940;165
EASTERN-EUROPE;1942;173
EASTERN-EUROPE;1946;143
EASTERN-EUROPE;1948;131
EASTERN-EUROPE;1956;131
EASTERN-EUROPE;1962;182
EASTERN-EUROPE;1964;192
EASTERN-EUROPE;1965;200
EASTERN-EUROPE;1966;201
EASTERN-EUROPE;1945;126
EASTERN-EUROPE;1905;728
EASTERN-EUROPE;1917;277
EASTERN-EUROPE;1919;290
EASTERN-EUROPE;1922;490
EASTERN-EUROPE;1938;231
EASTERN-EUROPE;1941;134
EASTERN-EUROPE;1947;123
